Startup,URL,Business Description,Funding Stage,Total funding (US$),Opportunity Space,Maturity,Inc. Radar,x,y,Founded
Breezi,https://breezi.io/,Fitness tracker for HVAC systems,Convertible Note,,Net Zero Buildings ,Emerging,TRUE,55,-165,2016
Tractebel,https://tractebel-engie.com/en/360-city-scan,Urban planning software with 3D visualisation of multiple aspects of a city’s components – used in Greater Spingfield,Undisclosed,,Urban Planning & Design,Existing,TRUE,95,-65,1986
Winnow,https://www.winnowsolutions.com/,U.K. startup that has developed smart kitchen AI-enabled tech to help commercial kitchens reduce food waste,Series B,31600000,Circular Economy in Energy,Existing,TRUE,110,-15,2013
GLOG ,www.gloghome.com,It designs ecological and energy-efficient homes and leisure buildings as a solution for the housing crisis,Seed,30000,Net Zero Buildings ,Emerging,FALSE,,,2013
Green Prefab,http://www.greenprefab.com/, A digital platform enabling a new generation of zero-energy buildings at affordable production costs,Unfunded,,Net Zero Buildings ,Emerging,TRUE,75,-155,2012
NODE,https://node.eco/#About ,Making zero emission homes thorough a patent-pending system ,Seed,150000,Net Zero Buildings ,Emerging,TRUE,50,-185,2016
"
Flow Laboratories",http://www.flowlabs.com/,It provides water management method to reduce water waste damage exposure and improve operational efficiency ,Seed,832000,Net Zero Buildings ,Emerging,FALSE,,,2016
"Avi-on Labs, Inc.",https://avi-on.com/solutions/,A wireless lighting ecosystem for commercial and non-commercial facilities to cut energy consumption and lighting control  ,Undisclosed,1600000,Net Zero Buildings ,Emerging,FALSE,,,2014
"
Enervalis",http://www.enervalis.com/,"Software that provides sustainable energy solutions for electric vehicles, buildings, and microgrids",Undisclosed,4664100,Net Zero Buildings ,Existing,TRUE,55,-120,2013
PittMoss,http://pittmoss.com/, Sells a peat moss alternative that is made from recycled paper.,Seed,1100000,Circular Economy in Energy,Emerging,FALSE,,,2015
"
Ayas Renewables",http://www.ayasrenewables.com/, A green chemistry company producing bio-renewable chemicals that replace the same molecule currently made from petroleum,,6500000,Circular Economy in Energy,Emerging,TRUE,180,-80,2015
Seeder Clean Energy,http://seederenergy.com/,A rooftop solar financing platform for commercial and industrial buildings in China,Undisclosed,438000,Net Zero Buildings ,Existing,TRUE,25,-110,2013
"
Therma-HEXX",http://www.therma-hexx.com/,Manufacturer of the ThermaPANEL modular hydronic heat exchange system,Series A,1000000,Net Zero Buildings ,Emerging,TRUE,65,-140,2011
Lightsource Renewable Energy,www.lightsourcebp.com/uk/,A provider of ground and rooftop solar installations in the UK,Undisclosed,534400000,Net Zero Buildings ,Existing,TRUE,15,-115,2010
Spruce Finance,www.sprucefinance.com," It provides consumer financing for residential solar systems, water conservation upgrades and energy-efficient home improvements.",Undisclosed,508400000,Net Zero Buildings ,Existing,TRUE,15,-85,2015
Deepki,http://deepki.com/, Engage in data analysis serving energy efficiency to detect energy savings on hundreds of buildings at the same time,Series B,10100000,Net Zero Buildings ,Emerging,TRUE,20,-200,2014
"
Kingo",http://kingoenergy.com/,It provides a prepaid solar energy service in rural communities without access to the grid,,36800000,Net Zero Buildings ,Existing,TRUE,50,-105,2013
Tonik Energy,tonikenergy.com,"A renewable energy company that puts people in control of their energy generation, storage, and consumption",Series A,15948400,Net Zero Buildings ,Existing,TRUE,25,-100,2015
"
GreenPocket",https://www.greenpocket.com/,A leading specialist for consumption visualization and energy management.,Series D,11600000,Net Zero Buildings ,Existing,TRUE,10,-70,2009
"
Green Energy Exchange",https://getgex.com/,It provides renewable electricity plans for homes and businesses,Seed,150000,Net Zero Buildings ,Emerging,TRUE,30,-180,2018
"
Linc",http://www.linc.world/,It provides hardware and software enables real-time energy management in any building.,Seed,180800,Net Zero Buildings ,Emerging,TRUE,16,-160,2013
"
Hybrid Energy Storage Solutions Ltd.",https://hesstec.net/,Provide technological solution and create hybrid energy storage solutions for the electrical grid,Series A,750000,Net Zero Buildings ,Emerging,TRUE,90,-180,2018
Hydromesh,http://hydromesh.org/, Create product which is an AI with machine learning acting as a brain of a micro grid that is connected to an energy source and ESS.,Unfunded,,Net Zero Buildings ,Distant,FALSE,,,2019
ChargePoint,http://www.chargepoint.com/,An open electric vehicle charging network,Series H ,532200000,Urban Planning & Design,Existing,TRUE,100,-80,2007
NoTraffic,http://notraffic.tech/,Traffic management platform based on smart sensors which prepares the road infrastructure for the connected and autonomous era.,Seed,6900000,Urban Planning & Design,Distant,TRUE,185,-175,2017
CIMCON lighting,http://www.cimconlighting.com/,"It offers intelligent, software-based streetlight control solutions that help cities.",Series C,49300000,Urban Planning & Design,Existing,TRUE,70,-100,2012
Omniflow,https://www.omniflow.pt/,"Smart Energy Platform for IOT, Smart Lighting & Telecom. Integrated solution Powered by Wind and Solar with built in Energy Storage.",Undisclosed,3886750,,Emerging,TRUE,,,2012
Clarity Movement,https://clarity.io/,Smart City Air Monitoring,Series A,2100000,Urban Planning & Design,Emerging,TRUE,130,-130,2014
CHAOS,http://www.chaosarchitects.com/,An urban forecasting company,Seed,290000,Urban Planning & Design,Emerging,TRUE,155,-110,2017
"
Bioo",https://www.biootech.com/,Generation of electricity from plants,Seed,510830,Circular Economy in Energy,Emerging,TRUE,160,-15,2015
BrighterBins,http://www.brighterbins.com/, Cost-effective solution for municipal waste pickup,Seed,546366,Urban Planning & Design,Existing,FALSE,,,2017
"
Cambridge Industries",http://cambridge-industries.com/,"Sustainable City Infrastructure, currently developing waste-to-energy projects in emerging market",Series B,12800000,Urban Planning & Design,Existing,TRUE,40,-45,2011
UrbanSim Inc.,http://www.urbansim.com/,"Building Smart City SaaS platforms to help developers, planners and citizens address hard problems like affordability, access, resilience",Seed,2000000,Urban Planning & Design,Emerging,TRUE,140,-150,2016
MOWEA GmbH,https://www.mowea.world/en/, Provider of modular wind energy systems | Renewable Energy | Wind and Small Wind Turbines | Smart Energy | Green Tech,Series A,555250,,Existing,FALSE,,,2016
"
Convion",http://convion.fi/,A fuel cell system developer committed to commercializing solid oxide fuel cell systems,Seed,50000,,Distant,FALSE,,,2012
"
Deep Vision AI",www.deepvisionai.com,"It applies computer vision to understand images and video automatically, turning visual content into real-time analytics.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,2015
Aura Smart Air,http://auraair.io/,Providers of air purification system ,Seed,,Urban Planning & Design,Emerging,FALSE,,,2018
Tekuma,https://tekumafrenchman.com/,Provides plans and takes project for future city innovation,Unfunded,,Urban Planning & Design,Existing,FALSE,,,2015
"
Airly",https://airly.eu/en/,"Having access to accurate, hyper-local data about air pollution in your community, is the first step towards pollution-free cities",Seed,2200000,Urban Planning & Design,Existing,TRUE,50,-60,2016
CSD E.P. Water Service,http://www.zchb.net/, It is focused on providing environmental infrastructure management solutions in China,Series B,,Urban Planning & Design,Existing,FALSE,,,2009
Produced Water Transfer(PWT),,"Develops, owns and operates a network of water gathering pipelines and disposal facilities",,100000000,Urban Planning & Design,,FALSE,,,2017
Utilis Inc,http://utiliscorp.com/,It uses satellite imagery to monitor underground water systems and detect leaks,Unfunded,,Urban Planning & Design,Existing,FALSE,,,2013
CIVDRONE,www.civdrone.com/, A construction tech startup aiming to revolutionize land surveying.,Undisclosed,2000000,Urban Planning & Design,Emerging,FALSE,,,2018
"
Zilper Trenchless",https://www.zilpertrenchless.com/,It develops a pipe trenchless system designed to reduce the cost of underground piping infrastructure.,Seed,120000,Urban Planning & Design,Emerging,TRUE,120,-100,2018
"
Glove Systems",https://glovesys.com/,Glove Systems is a 3D scanning software designed to visualize the design in 3D.,Seed,50000,Urban Planning & Design,Emerging,TRUE,90,-125,2018
Transphorm,http://www.transphormusa.com/,Transphorm is a leading producer of gallium nitride-based solutions for high-voltage power conversion applications,Series E,258400000,,Existing,FALSE,,,2007
"
Arcadia",https://www.arcadia.com/,Arcadia is a nationwide home energy platform providing clean energy and savings.,Series C,70500000,,Existing,FALSE,,,2014
Carbon Engineering,http://carbonengineering.com/,A clean energy company,Undisclosed,107400000,,Existing,FALSE,,,2009
Lygos,http://www.lygos.com/,Lygos is providing biotechnology solutions for today’s renewable chemical challenges.,Series B,50000000,Circular Economy in Energy,Emerging,TRUE,170,-35,2010
"
Sonnen",https://sonnen-batterie.com/,Sonnen is a pioneer for intelligent lithium based energy storage,Series E,169200000,,Existing,FALSE,,,2010
"
Energy Vault",https://energyvault.com/,"Energy Vault offers a utility-scale, gravity-based storage solution for renewable energy",Series B,110000000,Circular Economy in Energy,Emerging,TRUE,190,-40,2017
Cypress Creek Renewables,https://ccrenew.com/,Cypress Creek Renewables is a national provider of local solar.,Grant,698000000,Circular Economy in Energy,Emerging,TRUE,195,-65,2014
Scale Microgrid Solutions,https://scalemicrogridsolutions.com/,A distributed clean energy and microgrid platform.,PE,300000000,Circular Economy in Energy,Existing,FALSE,,,2016
"
Commonwealth Fusion",https://www.cfs.energy/,Commonwealth Fusion develops energy through inexhaustible power plant.,Series A,115000000,Circular Economy in Energy,Emerging,TRUE,165,-70,2017
"
Advanced Microgrid Solutions",http://advmicrogrid.com/,AMS installs advanced energy storage systems in buildings to lower energy costs for consumers and provide clean,Series B,52700000,Net Zero Buildings ,Existing,TRUE,10,-120,2012
P2 Science,http://www.p2science.com/,P2 Science develops a bio-refining process for the conversion of biomass such as vegetable oils into high-value specialty chemicals.,Series C,23600000,Circular Economy in Energy,Emerging,FALSE,,,2009
Nanoramic Laboratories,https://www.nanoramic.com/,an industry-leading energy storage technology company & materials solutions innovator for Neocarbonix™ electrodes,Undisclosed,38600000,Circular Economy in Energy,Existing,TRUE,65,-10,2009
Amprius,http://www.amprius.com/,Amprius develops an anode out of silicon nanowires for lithium-ion batteries,Series C,55000000,Circular Economy in Energy,Existing,TRUE,125,-35,2008
ubitricity,https://ubitricity.com/en/,ubitricity is developing charging infrastructure for electric vehicles,Series C,24208900,Urban Planning & Design,Existing,TRUE,80,-65,2008
"
Nexamp",http://www.nexamp.com/,"Nexamp is leading the transformation to the new energy economy with proven solutions for solar energy development, ownership, and operation.",Undisclosed,75100000,Circular Economy in Energy,Existing,TRUE,130,-10,2007
Deep Isolation,http://www.deepisolation.com/,"An innovative startup provides equitable and environmentally protective solution for nuclear waste storage or disposal, a $500B untapped market.",Series A,14100000,Circular Economy in Energy,Emerging,FALSE,,,2016
Altaeros Energies,http://www.altaeros.com/,"Altaeros Energies develops airborne wind turbine to produce abundant, low cost, renewable energy",Venture- Series unknown,14500000,Circular Economy in Energy,Emerging,FALSE,,,2010
ORBITAL SYSTEMS,http://orbital-systems.com/,A clean-tech company that develops a water recycling technology to be used in domestic appliances.,Series B,46900000,Net Zero Buildings ,Existing,TRUE,20,-55,2012
Street Plans,https://www.street-plans.com ,"Street Plans is an award-winning urban planning, design, and research & advocacy firm.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,2009
Urban Arena LLC,http://urbanarena.com/,"Urban Arena is an architecture & planning firm specializing in landscape architecture, architecture, and urban planning designs.",Unfunded,,Urban Planning & Design,Emerging,FALSE,,,1996
Studio Smit Shah,https://studiosmitshah.com/,"It work in architecture, interior, urban planning, art, design and strategic thinking with our transparent approach to all projects.",Unfunded,,Urban Planning & Design,Emerging,FALSE,,,2018
Indio da Costa AUDT,http://www.indiodacosta.com/en,"Indio da Costa AUDT is a consultancy firm that develops projects in architecture, urban planning, industrial design and transportation.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1974
SqrFactor,https://www.sqrfactor.com/,"A professional network and marketplace of the architecture, interior design and urban planning community catering to consumers, real estate developers looking for multiple design ideas or architectural/design solutions.",Unfunded,,Urban Planning & Design,Emerging,FALSE,,,2015
"Architecture, Incorporated",http://archinc.com/,"Architecture, Incorporated offers architecture planning, urban design, and financial feasibility services.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1986
Arstiderne Arkitekter,https://aarstiderne.dk/,"Årstiderne Arkitekter is provides design, urban planning and consulting, landscape planning, and building architecture services.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1985
ACLA Ltd,http://www.acla.com.hk/,"ACLA Ltd. provides master planning, urban design, and landscape architecture consulting services.",Acquired,,Urban Planning & Design,Existing,FALSE,,,1978
Hamilton Anderson Associates,http://hamilton-anderson.com/,"Hamilton Anderson Associates is an architecture, urban planning and environmental design firm based in Michigan.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1994
MKSK,http://mkskstudios.com/,"MKSK is a design company providing planning, urban design, and landscape architecture services.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1990
LandDesign,http://landdesign.com/,"LandDesign is a real estate company offering urban design, planning, civil engineering, and landscape architecture solutions.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1978
StreetLight Data ,http://www.streetlightdata.com/,StreetLight Data is a data analytics company transforming urban planning and transportation design with the power of geospatial data.,Series C,29400000,Urban Planning & Design,Existing,TRUE,70,-55,2012
Perkins Estman,http://www.perkinseastman.com/,"Perkins Eastman is an international architecture, interior design, urban design, planning, landscape architecture, graphic design projects.",,,Urban Planning & Design,Existing,FALSE,,,1980
Calthorpe Associates,http://www.calthorpe.com/,"Calthorpe Associates is internationally recognized for its innovative leadership in regional planning, urban design and architecture.",Acquired,,Urban Planning & Design,Existing,FALSE,,,2002
Brunow &Maunula Architects,http://www.brunowmaunula.fi/,Brunow & Maunula Architects is provides architectural design services that range from urban planning to furniture design in Finland.,Acquired,,Urban Planning & Design,Existing,FALSE,,,1980
Tovatt Architects & Planners,https://www.tovatt.com/,ovatt Architects & Planners is a Stockholm based practice with long international experience in urban planning and residential design.,Acquired,,Urban Planning & Design,Existing,FALSE,,,
Mason Richards Partnership,http://www.mrp.co.uk/,"Mason Richards Partnership provides a broad range of services to the development industry, including town planning, urban design.",Acquired,,Urban Planning & Design,Existing,FALSE,,,
FXFowle Architects ,http://www.fxfowle.com/,"FXFOWLE Architects encompasses architecture, interior design, planning and urban development. With offices in New York and Washington, DC, the firm is committed to innovative design inspired by urbanism, technology and sustainable strategies.",Undisclosed,100000,Urban Planning & Design,Existing,FALSE,,,1978
Consolidated Consultants,http://www.ccjo.com/,"Consolidated Consultants Group is an architectural design, engineering, urban planning and construction management company.",Unfunded,,Urban Planning & Design,Existing,FALSE,,,1993
Termo Build ,https://www.termobuild.com/,TermoBuild enables Net Zero Energy and Sustainable Buildings without radical rethinking at or below conventional costs. Our value engineered platform is a plug-in to conventional building designs turning dormant concrete into a valuable energy asset.,Unfunded,,Net Zero Buildings ,Existing,TRUE,45,-90,2001
greeNEWit,http://www.greenewit.com/,A sustainable community developer building and operating net-zero assets. Life. Energy. Planet greeNEWit .,Unfunded,,Net Zero Buildings ,Existing,FALSE,,,2008
Viridi Parente,https://viridiparente.com/,Viridi Parente is a fuel and engine company for the new century.,Series B,29000000,Urban Planning & Design,Emerging,TRUE,115,-170,2012
EnergyHub,http://www.energyhub.com/,A real Time Monitoring & Controls System for Managing Household Power Consumption.,Acquired,33100000,Urban Planning & Design,Existing,TRUE,90,-82,2007
AltaRock Energy,http://www.altarockenergy.com/,AltaRock Energy focuses on the development of geothermal energy resources and Enhanced Geothermal Systems (EGS).,Venture- Series unknown,36500000,Net Zero Buildings ,Existing,FALSE,,,2007
Nuscale Power,http://www.nuscalepower.com/,"NuScale has developed a small nuclear power system that is safe, modular and scalable. The technology was borne of research by leading nuclear scientists with the support of the U.S. government.",Grant,42600000,Net Zero Buildings ,Existing,TRUE,40,-125,2007
ESS,http://www.essinc.com/,"ESS is a leading provider of long-duration energy storage solutions ideally suited for C&I, utility, microgrid and off-grid applications.",Series C,47000000,Urban Planning & Design,Existing,TRUE,80,-85,2011
Lightsail Energy,http://lightsail.com/,"LightSail Energy develops breakthrough, high efficiency energy storage systems using compressed air.",Series D,49600000,Net Zero Buildings ,Existing,FALSE,,,2008
Carbon Lighthouse,http://www.carbonlighthouse.com/,On a mission to stop climate change by making it easy and profitable for building owners to cut carbon emissions caused by wasted energy.,Venture- Series unkonow,67100000,Net Zero Buildings ,Existing,TRUE,30,-90,2010
Romeo Power,https://romeopower.com/ ,Romeo Power is an energy design and manufacturing powerhouse that created the most energy dense battery packs in the world.,Venture- Series unkonow,122600000,Net Zero Buildings ,Emerging,FALSE,,,2015
Stem,https://www.stem.com/,Stem pairs artificial intelligence with energy storage to help organizations automate energy cost savings and protect against changing rates.,Series D,321100000,Circular Economy in Energy,Existing,TRUE,115,-50,2009
SolarReserve,http://www.solarreserve.com,"SolarReserve is a leading global developer of utility-scale solar power projects, which include electricity generation by solar thermal energy and photovoltaic panels. In addition, SolarReserve has commercialized a proprietary advanced solar thermal technology with integrated energy storage that solves the intermittency issues experienced with other renewable energy sources.",Series B,184000000,Net Zero Buildings ,Existing,FALSE,,,2007
Aquion Energy,www.aquionenergy.com,Aquion Energy is a company that manufactures sodium ion batteries and energy storage systems.,Undisclosed,182300000,Net Zero Buildings ,Existing,FALSE,,,2007
Silicon Ranch,https://www.siliconranch.com/,"Silicon Ranch developer, owner and operator of solar energy facilities in US.",Corporate Round,155000000,Urban Planning & Design,Existing,TRUE,60,-75,2010
AMP Americas(AMP CNG),http://www.ampamericas.com/,ampCNG is leading the transition to compressed natural gas (CNG) as a transportation fuel in the commercial trucking industry.,Private Equity,122000000,Net Zero Buildings ,Existing,FALSE,,,2011
Form Energy,https://www.formenergy.com/,"Form Energy is developing a brand new class of ultra-low cost, long duration energy storage systems. With these new systems, renewables can be made fully firm and dispatchable year-round, and transmission capacity can be expanded without the need for new wires.",Series B,49000000,Net Zero Buildings ,Distant,FALSE,,,2017
TAE Technology,https://tae.com/,TAE's core mission is to create a new source of clean energy – one that’s powered by nature’s own processes and produces no harmful byproducts,Undisclosed,90400000,Net Zero Buildings ,Existing,FALSE,,,1998
Sierra Energy,http://www.sierraenergy.com/,Sierra Energy is a technology that turns trash into energy without burning.,Series A,33000000,Circular Economy in Energy,Existing,TRUE,125,-20,2004
TemperPack,https://www.temperpack.com/,TemperPack seeks to solve the world's packaging problems through sustainable design.,Series B,33400000,Circular Economy in Energy,Emerging,TRUE,140,-60,2015
LevelTen Energy,http://leveltenenergy.com/,"LevelTen is the safest, most cost-effective way for C&I customers to purchase renewable energy.",Series B,28300000,Circular Economy in Energy,Emerging,TRUE,200,-20,2016
Revel Transit, https://reveltransit.com/,"Revel Transit is a shared electric vehicle service that allows users to locate, reserve, and unlock electric mopeds through an app.",Series A,31600000,Circular Economy in Energy,Emerging,FALSE,,,2018
Verdigris Technology,http://www.verdigris.co/,Verdigris Technologies is a SaaS-based platform that develops artificial intelligence in order to optimize energy consumption.,Series A,21600000,Net Zero Buildings ,Existing,TRUE,30,-75,2011
LIFX,http://lifx.com/,"LIFX is the creator of Wi Fi-enable, multi-colored LED lights controllable via a smart device.",Acquired,16300000,Circular Economy in Energy,Existing,FALSE,,,2012
