Startup,URL,Business Description,Funding Stage,Total funding (US$),Opportunity Space,Maturity,Inc. Radar,x,y,Founded
GoExpedi,https://www.goexpedi.com/,GoExpedi is a transformative procurement platform enabling the energy industry to more efficiently procure critical parts and supplies.,Series B,35300000,Circular Economy in Energy,Distant,FALSE,,,2017
Energetic Insurance,http://www.energeticinsurance.com/,"Energetic Insurance is a Managing General Underwriter (MGU) with a novel, data-driven approach to develop new risk management products to unlock exponential growth in the renewable energy industry.",Seed,4400000,Circular Economy in Energy,Distant,FALSE,,,2016
Infinite Cooling ,https://www.infinite-cooling.com/,Infinite Cooling recaptures and recycles massive amounts of water that would otherwise be wasted at industrial scale facilities.,Seed,4000000,Circular Economy in Energy,Distant,TRUE,270,-37,2017
Enerkem,http://www.enerkem.com/,"Enerkem is a cleantech company transforming waste into transportation biofuels, renewable chemicals, and everyday products.",Corporate Round ,616500000,Circular Economy in Energy,Existing,TRUE,90,-25,2000
Schneider Electric,http://www.schneider-electric.com/,Schneider Electric is a company that creates products that help people conserve energy.,Grand,,Circular Economy in Energy,Existing,FALSE,,,1836
Cambrian Innovation,https://cambrianinnovation.com/products/,"Cambrian Innovation is developing a portfolio of environmental solutions that help industrial, agricultural, and government customers save money while better managing and re-using their resources.",Undisclosed,24900000,Circular Economy in Energy,Existing,TRUE,70,-25,2006
Lehigh Technologies,http://lehightechnologies.com/,"Lehigh Technologies is a specialty materials company that manufactures high-performance, lower cost, sustainable micronized rubber powders.",Acquired,88000000,Circular Economy in Energy,Existing,FALSE,,,2003
HYLA Mobile,http://www.hylamobile.com/#content2-0,HYLA Mobile' work will create economic opportunity for all who participate; help promote digital inclusion.,Series C,140000000,Circular Economy in Energy,Existing,FALSE,,,2009
TriCiclos,http://www.triciclos.net/en/,"Generate capabilities , spaces and procedures to take charge of our waste responsibly providing materials.",Venture-Series unknown,2600000,Circular Economy in Energy,Emerging,FALSE,,,2009
Miniwiz,http://www.miniwiz.com/,"MINIWIZ is an engineering, design, manufacturing, and product marketing company dedicated to upcycling consumer trash and industrial waste.",Unfunded,,Circular Economy in Energy,Emerging,FALSE,,,2006
AB InBev,https://www.ab-inbev.com/,"Proving that innovation in the circular economy isn’t confined to small tech start-ups, the world’s largest brewer wants 100% of its product to be in packaging that’s returnable or made from majority-recycled content by 2025. Already nearly half of its drinks are sold in returnable glass bottles.",Public,10000000,Circular Economy in Energy,Existing,FALSE,,,2008
Ather Energy,http://www.atherenergy.com/,Ather Energy is building india's first intelligent electric scooters along with the first public charging infrastructure,Series C,91000000,Urban Planning & Design,Existing,TRUE,55,-45,2013
Sunseap,http://sunseap.com/,Sunseap is a Singaporean provider of solar and clean energy.,Series D,188800000,Circular Economy in Energy,Existing,FALSE,,,2011
ReNew Power,http://www.renewpower.in/,ReNew Power is a wind energy firm based in India.,Debt Financing ,2800000000,Circular Economy in Energy,Existing,FALSE,,,2011
"
ADVANO",http://advano.io/,ADVANO combines nanotechnology with fundamental chemical engineering principles to accelerate the renewable energy revolution.,Series A,23800000,Circular Economy in Energy,Emerging,TRUE,160,-50,2014
Bidgely,https://www.bidgely.com/,Bidgely leverages the power of AI to optimize utility customer engagement and is the choice of leading utilities,Series C,51600000,Net Zero Buildings ,Existing,FALSE,,,2010
Leap,http://www.leap.ac/,Leap is a marketplace for Distributed Energy Resources to participate in the energy market.,Series A,11600000,Circular Economy in Energy,Distant,TRUE,240,-85,2017
"
75F",http://75f.io/,"75F is a predictive and proactive IoT-based building automation system that addresses HVAC, lighting, and equipment control needs",Series A,20100000,Net Zero Buildings ,Existing,TRUE,10,-100,2012
Inspire,http://www.helloinspire.com/,"Consumer technology platform that powers cleaner, more efficient, and more sustainable homes.",Series A,38200000,Circular Economy in Energy,Existing,TRUE,85,-100,2013
Innowatts,http://www.innowatts.com/,"Energy technology company transforming the way energy is bought, sold, managed and consumed",Series B,24200000,Circular Economy in Energy,Existing,TRUE,90,-40,2013
Zola Electric,http://www.offgrid-electric.com/,Zola Electric is a renewable energy brand.,Debt Financing ,239100000,Circular Economy in Energy,Existing,FALSE,,,2012
Calysta,http://calysta.com/,Calysta Energy develops a new biological gas-to-liquids™ (BioGTL™) and biological gas-to-chemicals (BioGTC™) technology using natural gas.,Series E,118000000,Circular Economy in Energy,Distant,FALSE,,,2011
Angaza,http://www.angazadesign.com/,Angaza's technology platform allows manufacturers and distributors to make energy products affordable to 1 billion off-grid consumers.,Series B,16000000,Circular Economy in Energy,Emerging,FALSE,,,2010
"
BuildingIQ",http://www.buildingiq.com/,"BuildingIQ, an energy management software platform, forecasts energy demand and adjusts buildings' HVAC settings to optimize energy use.",Public,33700000,Net Zero Buildings ,Emerging,FALSE,,,2009
Palmetto Clean Technology,http://www.palmetto.com/,"Palmetto Clean Technology builds and operates clean energy projects for residential, commercial, and utility customers.",Debt Financing ,34000000,Net Zero Buildings ,Existing,FALSE,,,2010
Scandit,http://www.scandit.com/,"Scandit develops software for barcode scanning, text and objects recognition, and delivering real-time insights through augmented reality.",Series B,43100000,Urban Planning & Design,Existing,FALSE,,,2009
Remix,https://www.remix.com/,"Remix is a platform for planning public transit, designing streets, and managing new mobility.
",Series B,27000000,Urban Planning & Design,Emerging,FALSE,,,2014
Katerra,https://katerra.com/,Katerra is a Silicon Valley startup that is redefining the multi-trillion dollar construction industry.,Series D,2100000000,Urban Planning & Design,Emerging,FALSE,,,2015
The Boring Company,https://boringcompany.com/,The Boring Company aims to dig tunnels efficiently to facilitate an underground transportation network.,Venture- Series unknown,233000000,Urban Planning & Design,Distant,FALSE,,,2016
HoloBuilder,https://www.holobuilder.com/,HoloBuilder is the fastest and most insightful solution to document construction projects with AI-powered 360° image technology.,Seed,2900000,Urban Planning & Design,Emerging,FALSE,,,2014
PlanRadar,https://www.planradar.com/,PlanRadar offers a SaaS solution for documentation and communication in construction and real estate projects.,Series A,34647600,Urban Planning & Design,Existing,FALSE,,,2013
EquipmentShare,https://www.equipmentshare.com/,EquipmentShare is an equipment rental marketplace that also offers telematics and equipment utilization services.,Series B,58700000,Urban Planning & Design,Existing,FALSE,,,2014
RoadBotics,https://www.roadbotics.com/,RoadBotics empowers cities to assess roads using artificial intelligence.,Series A,11400000,Urban Planning & Design,Emerging,FALSE,,,2016
WaterBridge Resources,http://h2obridge.com/,"A midstream development company focused on developing, acquiring and operating flowback and produced water infrastructure",PE,400000000,Urban Planning & Design,Existing,FALSE,,,2015
Urban Umbrella,http://www.urbanumbrella.com/,Urban Umbrella is designing innovative scaffolding for the future of city sidewalks.,Series A,13500000,Urban Planning & Design,Distant,FALSE,,,2016
Zagster,http://www.zagster.com/,Zagster is a transportation provider offering turnkey bike sharing systems in the United States.,Series C,31100000,Urban Planning & Design,Existing,FALSE,,,2007
DUCKT,https://duckt.app/,"The world's first universal electrical scooter charging station. Better operations, better experience for people & the city",Seed,200000,Urban Planning & Design,Emerging,FALSE,,,2019
Lightelligence,https://www.lightelligence.ai/,Accelerating AI at the speed of light,Seed,10000000,Net Zero Buildings ,Distant,FALSE,,,2017
Dashride,,"Dashride is an automated dispatching platform for taxi, limo, and rideshare fleets.",Seed,1500000,Urban Planning & Design,Emerging,FALSE,,,2013
Synesis Group,http://synesis-group.com/,"Synesis builds large scale services for governments and global consumers using state-of-the-art AI, Cloud, and Big Data technologies",Series A,11400000,Urban Planning & Design,Emerging,FALSE,,,2007
Cityzenith,http://www.cityzenith.com/,Cityzenith provides data visualization platform software and applications for IoT and Smart Cities.,Seed,6000000,Urban Planning & Design,Emerging,FALSE,,,2009
Citymart,http://citymart.com/,"Citymart is a tech company empowering city officials to better serve their communities through access to data, insights, and peers.",Seed,1800000,Urban Planning & Design,Emerging,FALSE,,,2011
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
,,,,,,,FALSE,,,
